Unique_Visit_Identifier,Country_of_Visit,Country_of_Visit_IS03,Country_of_Visit_Region_World_Bank,Country_of_Visit_Borders_China,Visit_Arrival_Date,Visit_End_Date,Visit_Year,Multilateral_Summit,Multilateral_Summit_Type,Overall_Trip_Number,First_Visit_as_President,Visit_Number_to_Country_of_Visit,State_Visit,Head_of_State_Meeting,Capital_City_Visit,Locations_Visited,Geocoded_Locations,Visit_Sources_URLs
10001,Russia,RUS,Europe and Central Asia,1,3/22/13,3/23/13,2013,0,0,1,1,1,1,1,1,Moscow,"55.625578, 37.6063916",https://www.bbc.com/news/world-asia-china-21873944|https://edition.cnn.com/2013/03/22/world/asia/china-xijinping-moscow/index.html|https://www.gov.cn/ldhd/2013-03/22/content_2360285.htm|https://www.gov.cn/ldhd/2013-03/24/content_2360825.htm|https://www.bbc.com/news/world-asia-china-21873944
10002,Tanzania,TZA,Sub-Saharan Africa,0,3/24/13,3/25/13,2013,0,0,1,1,1,1,1,N,Dar es Salaam,"-6.8160837, 39.2803583",https://www.mfa.gov.cn/ce/cebw/eng/zfgx/t1025248.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/3099_664224/3101_664228/202406/t20240611_11418168.html|https://www.aljazeera.com/news/2013/3/24/chinese-president-arrives-in-tanzania
10003,South Africa,ZAF,Sub-Saharan Africa,0,3/25/13,3/29/13,2013,1,BRICS,1,1,1,1,1,1,Pretoria; Durban,"-25.7459277, 28.1879101; -29.861825, 31.009909",https://www.fmprc.gov.cn/ce/ceuk/eng/zgyw/t1025782.htm|https://www.gov.cn/ldhd/2013-03/26/content_2363041.htm|https://www.bbc.com/zhongwen/simp/business/2013/03/130325_china_safrica_xijinping|http://cpc.people.com.cn/n/2013/0326/c64094-20911827.html|https://www.bbc.com/zhongwen/simp/business/2013/03/130325_china_safrica_xijinping
10004,Republic of the Congo,COG,Sub-Saharan Africa,0,3/29/13,3/30/13,2013,0,0,1,1,1,1,1,1,Brazzaville,"-4.2694407, 15.2712256",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpcf1_665694/t1027267.shtml|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/2954_663914/2956_663918/201304/t20130401_543290.html|http://politics.people.com.cn/n/2013/0331/c1001-20976773.html|http://politics.people.com.cn/n/2013/0331/c1001-20976773.html
10005,Trinidad and Tobago,TTO,Latin America and Caribbean,0,5/31/13,6/2/13,2013,0,0,2,1,1,1,1,1,Port of Spain,"10.6572678, -61.5180173",http://www.chinadaily.com.cn/china/2013xivisit/2013-06/01/content_16554439.htm|http://www.chinadaily.com.cn/china/2013xivisit/2013-06/01/content_16554439.htm|https://www.bbc.com/news/world-latin-america-22744040|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/3528_665138/3530_665142/202406/t20240612_11425946.html
10006,Costa Rica,CRI,Latin America and Caribbean,0,6/2/13,6/4/13,2013,0,0,2,1,1,1,1,1,San JosŽ; Santo Domingo de Heredia,"9.9327707, -84.0796144; 9.9893716, -84.0872039",https://www.chinadaily.com.cn/china/2013xivisit/2013-06/03/content_16559229.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/3376_665447/cr_665018/a_665022/202406/t20240612_11425398.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/cr_665018/a_665022/202406/t20240612_11425393.html
10007,Mexico,MEX,Latin America and Caribbean,0,6/4/13,6/7/13,2013,0,0,2,1,1,1,1,1,Mexico City,"19.3207722, -99.1514678",https://www.fmprc.gov.cn/ce/cgtrt/eng/zgxw/t1047891.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/3508_665108/3510_665112/202406/t20240612_11425745.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/3508_665108/3510_665112/202406/t20240612_11425748.html|https://www.americasquarterly.org/article/chinese-president-xi-jinpings-visit-to-mexico/
10008,United States,USA,North America,0,6/7/13,6/9/13,2013,0,0,2,1,1,0,1,N,"Ontario, California; Rancho Mirage, California; Indian Wells, California; Palm Springs, California","34.065846, -117.64843; 33.7583005, -116.4347271; 33.7217965, -116.338303; 33.8246269, -116.540303",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpttcrmux_665688/t1048547.shtml|http://www.chinavitae.com/vip/index.php?mode=show&id=17334|https://sunnylands.org/convening-articles/president-obama-and-president-xi-hold-historic-meetings-at-sunnylands/|https://obamawhitehouse.archives.gov/the-press-office/2013/06/07/remarks-president-obama-and-president-xi-jinping-peoples-republic-china-|https://history.state.gov/departmenthistory/visits/china
10009,Turkmenistan,TKM,Europe and Central Asia,0,9/3/13,9/4/13,2013,0,0,3,1,1,1,1,1,Ashgabat,"37.9378322, 58.2359467",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwzysiesgjtfhshzzfh_665686/t1073239.shtml|https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwzysiesgjtfhshzzfh_665686/t1073239.shtml|https://auckland.china-consulate.gov.cn/eng/chinanews/201309/t20130905_171978.htm
10010,Russia,RUS,Europe and Central Asia,1,9/4/13,9/6/13,2013,1,G20,3,0,2,1,1,0,Saint Petersburg,"59.9606739, 30.1586551",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwzysiesgjtfhshzzfh_665686/t1073631.shtml|https://us.china-embassy.gov.cn/eng/unshown/xijinpingfangwenzhongyawuguobingchuxiG20fenghui/201309/t20130906_5096683.htm
10011,Kazakhstan,KAZ,Europe and Central Asia,1,9/6/13,9/7/13,2013,0,0,3,1,1,1,1,1,Astana,"51.1282205, 71.4306682",http://www.chinadaily.com.cn/china/2013xivisitcenterasia/2013-09/07/content_16951384.htm|https://us.china-embassy.gov.cn/eng/unshown/xijinpingfangwenzhongyawuguobingchuxiG20fenghui/201309/t20130906_5096683.htm
10012,Uzbekistan,UZB,Europe and Central Asia,0,9/8/13,9/9/13,2013,0,0,3,1,1,1,1,1,Tashkent,"41.3123363, 69.2787079",http://www.chinadaily.com.cn/china/2013xivisitcenterasia/2013-09/08/content_16953139.htm|https://us.china-embassy.gov.cn/eng/unshown/xijinpingfangwenzhongyawuguobingchuxiG20fenghui/201309/t20130906_5096683.htm|https://www.chinadaily.com.cn/china/2013xivisitcenterasia/2013-09/08/content_16953139.htm
10013,Kyrgyzstan,KGZ,Europe and Central Asia,1,9/10/13,9/13/13,2013,1,SCO,3,1,1,1,1,1,Bishkek,"42.8761424, 74.6036724",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwzysiesgjtfhshzzfh_665686/t1076342.shtml|https://us.china-embassy.gov.cn/eng/unshown/xijinpingfangwenzhongyawuguobingchuxiG20fenghui/201309/t20130906_5096683.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/3185_664332/
10014,Indonesia,IDN,East Asia and Pacific,0,10/2/13,10/2/13,2013,0,0,4,1,1,1,1,1,Jakarta,"-6.1754049, 106.827168",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwynmlxycx21apec_665682/t1084886.shtml|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2716_663436/2718_663440/202406/t20240607_11408247.html|https://www.chinadaily.com.cn/china/2013xiapec/2013-10/02/content_17007891.htm
10015,Malaysia,MYS,East Asia and Pacific,0,10/3/13,10/5/13,2013,0,0,4,1,1,1,0,1,Kuala Lumpur,"3.1516964, 101.6942371",http://www.chinadaily.com.cn/china/2013xiapec/2013-10/04/content_17009806.htm|http://pk.china-embassy.gov.cn/eng/zgxw/201310/t20131006_1222379.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2716_663436/2718_663440/202406/t20240607_11408247.html
10016,Indonesia,IDN,East Asia and Pacific,0,10/5/13,10/8/13,2013,1,APEC,4,0,2,0,1,0,Denpasar,"-8.6653349, 115.2176191",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpfwynmlxycx21apec_665682/t1085198.shtml|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2716_663436/2718_663440/202406/t20240607_11408247.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2716_663436/2718_663440/202406/t20240607_11408253.html|https://tz.china-embassy.gov.cn/eng/chinanews/201310/t20131011_6084050.htm
10017,Russia,RUS,Europe and Central Asia,1,2/6/14,2/8/14,2014,0,0,5,0,3,0,1,0,Sochi,"43.5854823, 39.723109",https://www.scmp.com/news/china/article/1422829/embattled-putin-gives-good-friend-xi-jinping-warm-welcome-sochii|https://dk.china-embassy.gov.cn/eng//zgxw/201402/t20140211_2553636.htm|https://auckland.china-consulate.gov.cn/eng/chinanews/201402/t20140211_174362.htm|http://en.kremlin.ru/events/president/news/20173
10018,Netherlands,NLD,Europe and Central Asia,0,3/22/14,3/25/14,2014,0,0,6,1,1,1,1,1,Amsterdam; The Hague,"52.3730796, 4.8924534; 52.0799838, 4.3113461",https://www.fmprc.gov.cn/ce/cedk/eng/ztbd/xjpfo/t1140118.htm|https://nl.china-embassy.gov.cn/eng/zgyw/201403/t20140324_2655389.htm|https://www.bbc.com/news/world-asia-26695489|https://il.china-embassy.gov.cn/eng/zgxw/201404/t20140402_1872242.htm
10019,France,FRA,Europe and Central Asia,0,3/25/14,3/27/14,2014,0,0,6,1,1,1,1,1,Paris; Lyon,"48.8588897, 2.320041; 45.7578137, 4.8320114",https://www.fmprc.gov.cn/ce/cedk/eng/ztbd/xjpfo/t1141045.htm|https://nl.china-embassy.gov.cn/eng/zgyw/201403/t20140324_2655389.htm|https://perth.china-consulate.gov.cn/eng/jbwzlm/xw/201403/t20140326_257584.htm|https://dk.china-embassy.gov.cn/eng//ztbd/xjpfo/201404/t20140408_3157909.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/3265_665445/3291_664540/3293_664544/202406/t20240611_11420739.html|https://il.china-embassy.gov.cn/eng/zgxw/201404/t20140402_1872242.htm
10020,Germany,DEU,Europe and Central Asia,0,3/27/14,3/29/14,2014,0,0,6,1,1,1,1,1,Berlin; Duisburg,"52.5173885, 13.3951309; 51.434999, 6.759562",https://www.fmprc.gov.cn/ce/cedk/eng/ztbd/xjpfo/t1143120.htm|https://nl.china-embassy.gov.cn/eng/zgyw/201403/t20140324_2655389.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/3265_665445/3296_664550/3298_664554/202406/t20240611_11421349.html|https://www.geas.fu-berlin.de/events/reports_events/Xi.html|https://news.cgtn.com/news/7945444d32517a6333566d54/index.html|https://il.china-embassy.gov.cn/eng/zgxw/201404/t20140402_1872242.htm
10021,Belgium,BEL,Europe and Central Asia,0,3/30/14,4/1/14,2014,0,0,6,1,1,1,1,1,Brussels,"50.8467372, 4.352493",https://www.fmprc.gov.cn/ce/cedk/eng/ztbd/xjpfo/t1142997.htm|https://www.bbc.com/news/world-asia-26695489|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/3265_665445/3276_664440/3278_664444/202406/t20240611_11419827.html|https://il.china-embassy.gov.cn/eng/zgxw/201404/t20140402_1872242.htm|https://il.china-embassy.gov.cn/eng/zgxw/201404/t20140401_1872226.htm
10022,South Korea,KOR,East Asia and Pacific,0,7/3/14,7/4/14,2014,0,0,7,1,1,1,1,1,Seoul,"37.5666791, 126.9782914",https://www.csis.org/analysis/president-xi-jinpings-state-visit-republic-korea|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/2767_663538/2769_663542/201407/t20140708_522363.html|https://www.theguardian.com/world/2014/jul/03/china-snubs-north-korea-with-leaders-visit-to-south-korea|http://www.korea.net/NewsFocus/Society/view?articleId=120421|http://www.korea.net/NewsFocus/Society/view?articleId=120421|https://www.nytimes.com/2014/07/03/world/asia/chinas-president-to-visit-south-korea.html
10023,Brazil,BRA,Latin America and Caribbean,0,7/14/14,7/16/14,2014,1,BRICS,8,1,1,1,1,1,Brasilia; Fortaleza,"-10.3333333, -53.2; -3.7304512, -38.5217989",https://www1.folha.uol.com.br/internacional/en/business/2014/06/1472306-brazil-to-use-chinese-visit-for-business-deals.shtml|https://web.archive.org/web/20181029232408/http://carnegieendowment.org/2014/09/05/xi-jinping-s-july-2014-trip-to-latin-america|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3473_665008/3475_665012/202406/t20240612_11428427.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3473_665008/3475_665012/202406/t20240612_11428422.html|https://en.people.cn/n/2014/0718/c90883-8757391-2.html|https://www.chinadaily.com.cn/world/2014xibricssummit/2014-07/19/content_17846664.htm
10024,Argentina,ARG,Latin America and Caribbean,0,7/19/14,7/20/14,2014,0,0,8,1,1,1,1,1,"Buenos Aires; Luj‡n, Buenos Aires Province","-34.6095579, -58.3887904; -34.5661734, -59.1152598",https://www.chinadaily.com.cn/world/2014xibricssummit/2014-07/19/content_17846664.htm|https://usa.chinadaily.com.cn/2014-07/21/content_17860905.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/3447_665449/3453_664968/3455_664972/202406/t20240612_11427395.html|https://www.chinadaily.com.cn/world/2014xibricssummit/2014-07/20/content_17856422.htm|https://espanol.cgtn.com/news/2025-05-15/1922869345620606978/index.html
10025,Venezuela,VEN,Latin America and Caribbean,0,7/20/14,7/21/14,2014,0,0,8,1,1,1,1,1,Caracas,"10.5060934, -66.9146008",https://usa.chinadaily.com.cn/2014-07/21/content_17860905.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/cr_665018/a_665022/201407/t20140722_595101.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/3488_665048/3490_665052/201407/t20140724_595636.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3538_665158/3540_665162/202406/t20240612_11429083.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3538_665158/3540_665162/202406/t20240612_11429092.html
10026,Cuba,CUB,Latin America and Caribbean,0,7/21/14,7/23/14,2014,0,0,8,1,1,1,1,1,Havana; Santiago de Cuba,"23.135305, -82.3589631; 20.0214263, -75.8294928",https://www.fmprc.gov.cn/eng/gjhdq_665435/3376_665447/3488_665048/3490_665052/201407/t20140724_595636.html|https://www.reuters.com/article/us-cuba-china/chinese-president-ends-regional-tour-in-cradle-of-cuban-revolution-idUSKBN0FS22R20140723|https://en.people.cn/n/2014/0724/c90883-8760487.html
10027,Mongolia,MNG,East Asia and Pacific,1,8/21/14,8/22/14,2014,0,0,9,1,1,1,1,1,Ulaanbaatar,"47.9184676, 106.9177016",https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/2742_663488/2744_663492/201408/t20140825_518226.html|http://eg.china-embassy.gov.cn/eng//rdwt/20140821/201408/t20140828_7243969.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2742_663488/2744_663492/202406/t20240607_11410994.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/2675_665437/2742_663488/2744_663492/202406/t20240607_11410999.html|https://www.mfa.gov.cn/eng/wjb/zzjg_663340/xws_665282/xgxw_665284/202406/t20240606_11405660.html
10028,Tajikistan,TJK,Europe and Central Asia,0,9/11/14,9/14/14,2014,1,SCO,10,1,1,1,1,1,Dushanbe,"38.5762709, 68.7863573",https://www.fmprc.gov.cn/mfa_eng/topics_665678/zjpcxshzzcygyslshdsschybdtjkstmedfsllkydjxgsfw/t1191032.shtml|https://english.www.gov.cn/news/top_news/2014/09/30/content_[card-number].htm|https://en.people.cn/n/2014/0912/c90883-8781818.html
10029,Maldives,MDV,South Asia,0,9/14/14,9/16/14,2014,0,0,10,1,1,1,1,1,MalŽ,"4.1779879, 73.5107387",https://www.fmprc.gov.cn/mfa_eng/topics_665678/zjpcxshzzcygyslshdsschybdtjkstmedfsllkydjxgsfw/t1191505.shtml|https://english.www.gov.cn/news/photos/2014/09/25/content_281474989436041.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/2737_663478/2739_663482/202406/t20240607_11410859.html
10030,Sri Lanka,LKA,South Asia,0,9/16/14,9/17/14,2014,0,0,10,1,1,1,1,0,Colombo,"6.9388614, 79.8542005",https://www.fmprc.gov.cn/mfa_eng/topics_665678/zjpcxshzzcygyslshdsschybdtjkstmedfsllkydjxgsfw/t1192334.shtml|https://www.bbc.com/news/world-asia-29217706|https://mfa.gov.lk/sin/chinese-presidents-state-visit-to-sri-lanka-pictorial/|https://thediplomat.com/2014/09/china-courts-sri-lanka/|https://lk.china-embassy.gov.cn/eng/zgxw/201409/t20140919_1424503.htm
10031,India,IND,South Asia,1,9/17/14,9/19/14,2014,0,0,10,1,1,1,1,1,New Delhi; Ahmedabad,"28.6138954, 77.2090057; 23.0215374, 72.5800568",https://www.fmprc.gov.cn/mfa_eng/topics_665678/zjpcxshzzcygyslshdsschybdtjkstmedfsllkydjxgsfw/t1192789.shtml|https://lk.china-embassy.gov.cn/eng/zgxw/201409/t20140919_1424503.htm|https://www.mea.gov.in/incoming-visit-detail.htm?24022/Joint+Statement+between+the+Republic+of+India+and+the+Peoples+Republic+of+China+on+Building+a+Closer+Developmental+Partnership|https://timesofindia.indiatimes.com/india/Chinese-incursion-in-Ladakh-A-little-toothache-can-paralyze-entire-body-Modi-tells-Xi-Jinping/articleshow/42940337.cms
10032,Australia,AUS,East Asia and Pacific,0,11/14/14,11/19/14,2014,1,G20,11,1,1,1,0,1,Canberra; Brisbane; Hobart; Sydney,"-35.2975906, 149.1012676; -27.365991, 152.948963; -42.8825088, 147.3281233; -33.8698439, 151.2082848",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpzxcxesgjtldrdjcfhdadlyxxlfjjxgsfwbttpyjjdgldrhw/t1211618.shtml|https://perth.china-consulate.gov.cn/eng//notc/202412/t20241219_11503121.htm|https://www.news.com.au/national/pictures-from-chinese-leader-xi-jinpings-2014-australia-visit-show-how-relationship-has-deteriorated/news-story/6d70292b4f7a79b0b2a561e83f794c67|https://www.theguardian.com/world/2014/nov/17/xi-jinping-says-china-will-always-seek-to-resolve-disputes-peacefully|https://auckland.china-consulate.gov.cn/eng/zt/xijinping/201412/t20141202_230474.htm|https://www.fmprc.gov.cn/eng/gjhdq_665435/2797_665439/3377_664820/3379_664824/202406/t20240612_11429314.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/2797_665439/3377_664820/3379_664824/202406/t20240612_11429309.html
10033,New Zealand,NZL,East Asia and Pacific,0,11/19/14,11/21/14,2014,0,0,11,1,1,1,0,1,Wellington; Auckland; Karaka,"-41.2887953, 174.7772114; -36.852095, 174.7631803; -37.0995979, 174.8789863",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpzxcxesgjtldrdjcfhdadlyxxlfjjxgsfwbttpyjjdgldrhw/t1213442.shtml|https://auckland.china-consulate.gov.cn/eng/zt/xijinping/201412/t20141202_230474.htm|https://auckland.china-consulate.gov.cn/eng/zt/xijinping/201412/t20141202_230476.htm|https://www.nzherald.co.nz/nz/president-xi-visit-nearly-20-china-nz-partnerships-signed/C5SU2QRLWGLRALANMAF2SCKB3I/
10034,Fiji,FJI,East Asia and Pacific,0,11/21/14,11/23/14,2014,0,0,11,1,1,1,1,0,Nadi,"-17.7992725, 177.4178549",https://www.fmprc.gov.cn/mfa_eng/topics_665678/xjpzxcxesgjtldrdjcfhdadlyxxlfjjxgsfwbttpyjjdgldrhw/t1214284.shtml|https://nz.china-embassy.gov.cn/eng/zgynagx/201412/t20141203_885321.htm|https://www.abc.net.au/news/2014-11-22/chinese-president-xi-visits-fiji-to-strengthen-economic-ties/5911144|https://www.chinadaily.com.cn/world/2014xiattendg20/2014-11/22/content_18957772.htm|https://www.ecns.cn/2014/11-23/143855.shtml
10035,Pakistan,PAK,South Asia,1,4/20/15,4/21/15,2015,0,0,12,1,1,1,1,1,Islamabad,"33.6938118, 73.0651511",https://en.wikipedia.org/wiki/State_visit_by_Xi_Jinping_to_Pakistan|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpdbjstjxgsfwbfydnxycxyfldrhyhwlhy60znjnhd/202406/t20240606_11381313.html|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpdbjstjxgsfwbfydnxycxyfldrhyhwlhy60znjnhd/202406/t20240606_11381321.html
10036,Indonesia,IDN,East Asia and Pacific,0,4/22/15,4/24/15,2015,0,0,12,0,3,0,1,1,Jakarta; Bandung,"-6.1754049, 106.827168; -6.9218457, 107.6070833",http://id.chinaembassy.gov.cn/eng/zgyyn/sbwl/201603/t20160304_2346192.htm|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpdbjstjxgsfwbfydnxycxyfldrhyhwlhy60znjnhd/202406/t20240606_11381323.html|https://id.china-embassy.gov.cn/eng/ztbd/ddrr22/201603/t20160304_2345359.htm|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpdbjstjxgsfwbfydnxycxyfldrhyhwlhy60znjnhd/202406/t20240606_11381332.html
