Unique_Visit_Identifier,Country_of_Visit,Country_of_Visit_IS03,Country_of_Visit_Region_World_Bank,Country_of_Visit_Borders_China,Visit_Arrival_Date,Visit_End_Date,Visit_Year,Multilateral_Summit,Multilateral_Summit_Type,Overall_Trip_Number,First_Visit_as_President,Visit_Number_to_Country_of_Visit,State_Visit,Head_of_State_Meeting,Capital_City_Visit,Locations_Visited,Geocoded_Locations,Visit_Sources_URLs
10037,Kazakhstan,KAZ,Europe and Central Asia,1,5/7/15,5/7/15,2015,0,0,13,0,2,0,1,1,Astana,"51.1282205, 71.4306682",http://zm.chineseembassy.org/eng/zgxw/t1262793.htm|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381340.html|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381341.html
10038,Russia,RUS,Europe and Central Asia,1,5/8/15,5/9/15,2015,0,0,13,0,4,0,1,1,Moscow,"55.625578, 37.6063916",http://www.china-un.ch/eng/wjyw/t1263256.htm|https://losangeles.china-consulate.gov.cn/eng/topnews/201505/t20150505_4285326.htm|https://www.fmprc.gov.cn/mfa_eng//zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381342.html|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381346.html
10039,Belarus,BLR,Europe and Central Asia,0,5/10/15,5/12/15,2015,0,0,13,1,1,1,1,1,Minsk,"53.9024716, 27.5618225",http://www.china-un.ch/eng/wjyw/t1263265.htm|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381340.html|https://losangeles.china-consulate.gov.cn/eng/topnews/201505/t20150505_4285326.htm|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381348.html|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381352.html|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpcxelsjnwgzzsl70znqdbfelshskstbels/202406/t20240606_11381349.html
10040,Russia,RUS,Europe and Central Asia,1,7/8/15,7/11/15,2015,1,BRICS; SCO,14,0,5,0,1,0,Ufa,"54.7261409, 55.947499",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2015zt/xjpcxjzgjldrdqchwhshhzzzcygyslshdswchy/201507/t20150710_705090.html|https://www.fmprc.gov.cn/eng/topics_665678/2015zt/xjpcxjzgjldrdqchwhshhzzzcygyslshdswchy/201507/t20150715_705124.html|http://en.kremlin.ru/events/president/news/49884|https://archive.nytimes.com/sinosphere.blogs.nytimes.com/2015/07/07/xi-jinping-of-china-makes-cartoon-appearance-before-meetings-in-russia/|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpcxjzgjldrdqchwhshhzzzcygyslshdswchy/202406/t20240606_11381422.html|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpcxjzgjldrdqchwhshhzzzcygyslshdswchy/202406/t20240606_11381438.html|https://www.xinhuanet.com//english/2015-07/09/c_134398348.htm
10041,United States,USA,North America,0,9/22/15,9/28/15,2015,0,0,15,0,2,1,1,1,"Washington, D.C.; Seattle, Washington; Everett, Washington; Redmond, Washington; Tacoma, Washington; New York, New York","38.8950982, -77.0363849; 47.6038321, -122.330062; 47.9793437, -122.2127011; 47.6694141, -122.1238767; 47.2455013, -122.438329; 40.7127281, -74.0060152",https://en.wikipedia.org/wiki/2015_visit_by_Xi_Jinping_to_the_United_States|https://history.state.gov/departmenthistory/visits/china|http://www.seattletimes.com/business/chinas-president-xi-arriving-this-morning/|https://obamawhitehouse.archives.gov/the-press-office/2015/09/25/fact-sheet-president-xi-jinpings-state-visit-united-states|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpdmgjxgsfwbcxlhgcl70znxlfh/202406/t20240606_11381560.html|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpdmgjxgsfwbcxlhgcl70znxlfh/202406/t20240606_11381551.html|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpdmgjxgsfwbcxlhgcl70znxlfh/202406/t20240606_11381560.html|https://www.bbc.com/news/world-asia-china-34322054|https://boeing.mediaroom.com/2015-09-23-Boeing-Hosts-China-President-Xi-Jinping-Announces-Airplane-Sales-Expanded-Collaboration-with-Chinas-Aviation-Industry|http://www.seattletimes.com/business/technology/china-us-tech-leaders-show-divergent-views-on-internet-interests/|http://qz.com/509683/uber-google-and-women-were-conspicuously-absent-from-the-us-china-tech-meet/
10042,United Kingdom,GBR,Europe and Central Asia,0,10/19/15,10/24/15,2015,0,0,16,1,1,1,1,1,"London; Aylesbury, Buckinghamshire, England; Manchester, England","51.5074456, -0.1277653; 51.8161412, -0.8130383; 53.4794892, -2.2451148",https://en.wikipedia.org/wiki/State_visit_by_Xi_Jinping_to_the_United_Kingdom|https://www.bbc.com/news/uk-34571910|https://www.gov.uk/government/news/troops-on-parade-as-uk-welcomes-china-with-spectacular-ceremony|http://www.fmprc.gov.cn/mfa_eng/zxxx_662805/t1309000.shtml|https://www.bbc.com/news/uk-34601823|http://news.xinhuanet.com/world/2015-10/23/c_1116915868.htm|https://www.bbc.com/news/uk-england-manchester-34611334
10043,Vietnam,VNM,East Asia and Pacific,1,11/5/15,11/6/15,2015,0,0,17,1,1,1,1,1,Hanoi,"21.0283334, 105.854041",https://www.fmprc.gov.cn/eng/topics_665678/2015zt/xjpdynxjpjxgsfw/201511/t20151110_704844.html|https://www.mfa.gov.cn/mfa_eng/zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381296.html|https://www.fmprc.gov.cn/eng./zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381302.html|https://www.fmprc.gov.cn/eng./zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381300.html|https://www.fmprc.gov.cn/eng./zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381299.html
10044,Singapore,SGP,East Asia and Pacific,0,11/6/15,11/7/15,2015,0,0,17,1,1,1,1,1,Singapore,"1.357107, 103.8194992",https://www.fmprc.gov.cn/eng/topics_665678/2015zt/xjpdynxjpjxgsfw/201511/t20151110_704858.html|https://www.fmprc.gov.cn/eng/topics_665678/2015zt/xjpdynxjpjxgsfw/201511/t20151110_704844.html|https://amti.csis.org/xis-vietnam-visit-more-symbol-than-substance/|https://www.mfa.gov.cn/mfa_eng/zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381296.html|https://www.fmprc.gov.cn/eng./zy/jj/2015zt/xjpdynxjpjxgsfw/202406/t20240606_11381303.html
10045,Turkey,TUR,Europe and Central Asia,0,11/14/15,11/16/15,2015,1,G20,18,1,1,0,1,0,Antalya,"36.8865728, 30.7030242",https://en.people.cn/n/2015/1115/c90000-8976633.html|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/2898_663796/|https://losangeles.china-consulate.gov.cn/eng/topnews/201511/t20151119_4288665.htm
10046,Philippines,PHL,East Asia and Pacific,0,11/17/15,11/19/15,2015,1,APEC,18,1,1,0,1,1,Manila,"14.5904492, 120.9803621",https://www.fmprc.gov.cn/eng/topics_665678/2015zt/xjpcxesgjtldrdscfhhytjhzzdesscldrfzshy/201511/t20151119_704794.html|https://www.rappler.com/newsbreak/iq/216885-chinese-presidents-trips-philippines-xi-jinping/|https://www.mfa.gov.cn/eng/zy/jj/2015zt/xjpcxesgjtldrdscfhhytjhzzdesscldrfzshy/202406/t20240606_11381276.html|https://www.alamy.com/stock-photo-manila-philippines-19th-november-2015-chinese-president-xi-jinping-90253471.html
10047,France,FRA,Europe and Central Asia,0,11/29/15,11/30/15,2015,0,0,19,0,2,0,1,1,Paris,"48.8588897, 2.320041",http://www.chinatoday.com.cn/english/news/2015-11/30/content_708787.htm|https://www.fmprc.gov.cn/eng./zy/jj/2015zt/xjpffgcxqhbhbldhdjbbwnfjxgsfwbfnfyhnsbzczfhzltfh/202406/t20240606_11381188.html|https://www.fmprc.gov.cn/eng/zy/jj/2015zt/xjpffgcxqhbhbldhdjbbwnfjxgsfwbfnfyhnsbzczfhzltfh/index_7.html|https://en.people.cn/n/2015/1130/c90000-8983510.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/3119_664264/3121_664268/202406/t20240611_11418850.html
10048,Zimbabwe,ZWE,Sub-Saharan Africa,0,12/1/15,12/2/15,2015,0,0,19,1,1,1,1,1,Harare,"-17.8567035, 31.0601584",https://www.reuters.com/article/us-china-africa-zimbabwe-idUSKBN0TK3Q320151201|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/3119_664264/3121_664268/202406/t20240611_11418850.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/3119_664264/3121_664268/202406/t20240611_11418849.html
10049,South Africa,ZAF,Sub-Saharan Africa,0,12/2/15,12/5/15,2015,0,0,19,0,2,1,1,1,Pretoria; Johannesburg,"-25.7459277, 28.1879101; -26.205, 28.049722",https://uk.reuters.com/article/china-africa-safrica/chinas-xi-arrives-in-south-africa-for-talks-with-zuma-trade-summit-idUKL8N13R2FK20151202|https://www.fmprc.gov.cn/eng/gjhdq_665435/2913_665441/3119_664264/3121_664268/202406/t20240611_11418850.html|http://www.china.org.cn/world/2015-11/28/content_37185184.htm|https://za.china-embassy.gov.cn/eng/jbwzlm/zfgxss/zywx/201512/t20151208_7682919.htm
10050,Saudi Arabia,SAU,Middle East and North Africa,0,1/19/16,1/20/16,2016,0,0,20,1,1,1,1,1,Riyadh,"23.333333, 45.333333",https://www.bbc.com/news/world-middle-east-35351391|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381109.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381106.html
10051,Egypt,EGY,Middle East and North Africa,0,1/20/16,1/21/16,2016,0,0,20,1,1,1,1,1,Cairo,"30.0443879, 31.2357257",https://www.chinadaily.com.cn/world/2016xivisitmiddleeast/2016-01/21/content_23174025.htm|http://www.chinafrica.cn/China/201601/t20160121_800047323.html|https://sis.gov.eg/en/presidency/presidents-receptions/chinese-president-s-visit/|https://www.fmprc.gov.cn/mfa_eng//zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381113.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381115.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381123.html
10052,Iran,IRN,Middle East and North Africa,0,1/22/16,1/23/16,2016,0,0,20,1,1,1,1,1,Tehran,"35.6892523, 51.3896004",https://www.bbc.com/news/world-middle-east-35390779|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381123.html|https://mumbai.china-consulate.gov.cn/eng/zgyw/201601/t20160126_5410373.htm|https://www.fmprc.gov.cn/mfa_eng//zy/jj/2016zt/xjpdstajyljxgsfw/202406/t20240606_11381125.html|https://en.people.cn/n3/2016/0124/c90780-9008474.html
10053,Czech Republic,CZE,Europe and Central Asia,0,3/28/16,3/30/16,2016,0,0,21,1,1,1,1,1,Prague,"50.0874654, 14.4212535",https://www.reuters.com/article/us-czech-china/czech-courtship-pays-off-with-landmark-visit-from-chinese-leader-idUSKCN0WU01J|https://www.mfa.gov.cn/mfa_eng/zy/jj/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/202406/t20240606_11380789.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/202406/t20240606_11380793.html|https://www.fmprc.gov.cn/eng./zy/jj/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/202406/t20240606_11380802.html
10054,United States,USA,North America,0,3/30/16,4/1/16,2016,0,0,21,0,3,0,1,1,"Washington, D.C.","38.8950982, -77.0363849",https://www.fmprc.gov.cn/eng/topics_665678/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/201604/t20160405_703900.html|https://www.fmprc.gov.cn/eng/topics_665678/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/201604/t20160406_703934.html|https://ph.china-embassy.gov.cn/eng/chinew/201604/t20160405_1159761.htm|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/202406/t20240606_11380807.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/xjpdjkjxgsfwbfmgcxdsjhaqfh/202406/t20240606_11380824.html|https://www.caea.gov.cn/english/n6759373/n6759493/c6793394/content.html
10055,Serbia,SRB,Europe and Central Asia,0,6/17/16,6/19/16,2016,0,0,22,1,1,1,1,1,Belgrade,"44.8153318, 20.4456588",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/201606/t20160621_703941.html|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/201606/t20160621_703951.html|http://www.xinhuanet.com//english/2016-06/19/c_135449190.htm|https://ph.china-embassy.gov.cn/eng/chinew/201606/t20160621_1161172.htm|https://ph.china-embassy.gov.cn/eng/chinew/201606/t20160621_1161134.htm|https://www.osw.waw.pl/en/publikacje/analyses/2016-06-22/xi-jinping-serbia-not-just-economy
10056,Poland,POL,Europe and Central Asia,0,6/19/16,6/21/16,2016,0,0,22,1,1,1,1,1,Warsaw,"52.2333742, 21.0711489",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/201606/t20160622_703967.html|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/201606/t20160622_703959.html|http://en.chinadiplomacy.org.cn/2019-09/30/content_75261359.shtml|https://ph.china-embassy.gov.cn/eng/chinew/201606/t20160621_1161134.htm|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380840.html|https://en.people.cn/n3/2016/0621/c90000-9075372.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380836.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380844.html
10057,Uzbekistan,UZB,Europe and Central Asia,0,6/21/16,6/24/16,2016,1,SCO,22,0,2,1,1,1,Tashkent; Bukhara,"41.3123363, 69.2787079; 39.7759835, 64.415153",http://www.chinatoday.com.cn/english/news/2016-06/22/content_722868.htm|https://ph.china-embassy.gov.cn/eng/chinew/201606/t20160621_1161134.htm|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380840.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380866.html|https://en.people.cn/n3/2016/0621/c90000-9075372.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380845.html|http://www.scio.gov.cn/news_0/202209/t20220921_415868.html|https://ph.china-embassy.gov.cn/eng/chinew/201606/t20160624_1161235.htm|https://www.mfa.gov.cn/eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380863.html
10058,Cambodia,KHM,East Asia and Pacific,0,10/13/16,10/14/16,2016,0,0,23,1,1,1,1,1,Phnom Penh,"11.5730391, 104.857807",https://www.reuters.com/article/us-china-cambodia/chinese-president-xi-jinping-visits-loyal-friend-cambodia-idUSKCN12D0NV|https://www.mfa.gov.cn/mfa_eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11380997.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11381016.html|https://losangeles.china-consulate.gov.cn/eng/topnews/201610/t20161018_4293570.htm|https://www.mfa.gov.cn/eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11380998.html
10059,Bangladesh,BGD,South Asia,0,10/14/16,10/15/16,2016,0,0,23,1,1,1,1,1,Dhaka,"23.7643863, 90.3890144",https://www.forbes.com/sites/arafatkabir/2016/10/14/chinese-president-xi-jinpings-visit-to-bangladesh-gives-boost-to-bilateral-relations/|https://www.mfa.gov.cn/mfa_eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11380997.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11381016.html|https://www.chinadaily.com.cn/world/xiattendsbricssummit/2016-10/14/content_27067062.htm|https://www.mfa.gov.cn/mfa_eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11381004.html
10060,India,IND,South Asia,1,10/15/16,10/17/16,2016,1,BRICS,23,0,2,0,0,0,Goa,"15.3004543, 74.0855134",https://timesofindia.indiatimes.com/india/Chinese-President-Xi-Jinping-arrives-in-Goa-for-BRICS-2016-meet/articleshow/54866744.cms|https://timesofindia.indiatimes.com/world/china/xi-jinping-to-visit-india-bangladesh-cambodia-this-week/articleshow/54773950.cms|http://ph.china-embassy.gov.cn/eng/chinew/201610/t20161019_1163038.htm|https://www.mfa.gov.cn/mfa_eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11380997.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11381016.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2016zt/xjpdsrwyblwzbkstjxgsfwbcxshzzcygyslshdschy/202406/t20240606_11380856.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/XJPDJPZMJLGJXGSFWBCXZYDGAJXDJZGJLDRDBCHW/202406/t20240606_11381006.html
10061,Ecuador,ECU,Latin America and Caribbean,0,11/17/16,11/18/16,2016,0,0,24,1,1,1,1,1,Quito,"-0.2201641, -78.5123274",http://un.china-mission.gov.cn/eng/zgyw/201611/t20161122_8393774.htm|https://america.cgtn.com/2016/11/18/chinese-president-honors-ecuadors-heroes-during-visit|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3493_665068/3495_665072/202406/t20240612_11428799.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381061.html
10062,Peru,PER,Latin America and Caribbean,0,11/18/16,11/22/16,2016,1,APEC,24,1,1,1,1,1,Lima,"-12.0459808, -77.0305912",https://www.fmprc.gov.cn/eng/topics_665678/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/201611/t20161122_704380.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381061.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3447_665449/3513_665118/3515_665122/202406/t20240612_11428916.html|https://www.fmprc.gov.cn/mfa_eng//zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381075.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381074.html
10063,Chile,CHL,Latin America and Caribbean,0,11/22/16,11/23/16,2016,0,0,24,1,1,1,1,1,Santiago,"-33.4376995, -70.6510671",http://surabaya.china-consulate.gov.cn/eng/jrzg_2/201611/t20161125_5332316.htm|http://np.china-embassy.gov.cn/eng/News/201611/t20161129_1585137.htm|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381061.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381078.html|https://www.mfa.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381081.html|https://www.fmprc.gov.cn/eng/zy/jj/2016zt/XJPDEGDEBLZLJXGSFWBCXZBLLMJXDYTJHZZDESSCLDRFZSHY/202406/t20240606_11381080.html
10064,Spain,ESP,Europe and Central Asia,0,11/23/16,11/24/16,2016,0,0,24,1,1,0,0,0,"Maspalomas, Canary Islands","27.7527731, -15.5970832",http://np.china-embassy.gov.cn/eng/News/201611/t20161129_1585137.htm|https://www.laprovincia.es/canarias/2016/11/24/xi-jinping-llega-gran-canaria-9808617.html|https://www.chinadaily.com.cn/world/2016xivisitepc/2016-11/25/content_27481659.htm|https://en.maspalomas24h.com/art/7324/que-hacia-la-alcaldesa-de-las-palmas-en-la-llegada-de-xi-jinping-y-nadie-de-la-capital-real-de-la-isla
