Unique_Visit_Identifier,Country_of_Visit,Country_of_Visit_IS03,Country_of_Visit_Region_World_Bank,Country_of_Visit_Borders_China,Visit_Arrival_Date,Visit_End_Date,Visit_Year,Multilateral_Summit,Multilateral_Summit_Type,Overall_Trip_Number,First_Visit_as_President,Visit_Number_to_Country_of_Visit,State_Visit,Head_of_State_Meeting,Capital_City_Visit,Locations_Visited,Geocoded_Locations,Visit_Sources_URLs
10065,Switzerland,CHE,Europe and Central Asia,0,1/15/17,1/18/17,2017,0,0,25,1,1,1,1,1,Zurich; Bern; Davos; Geneva,"47.3744489, 8.5410422; 46.9484742, 7.4521749; 46.796198, 9.8236892; 46.2017559, 6.1466014",https://www.fmprc.gov.cn/eng/topics_665678/2017zt/xjpdrsjxgsfwcxsjjjlt2017nnhbfwrsgjzz/201701/t20170110_703486.html|https://www.eda.admin.ch/countries/china/en/home/news/news.html/content/countries/china/en/meta/news/2017/201701/Chinese-President-XI-Jinping-ends-state-visit-to-Switzerland|https://www.fmprc.gov.cn/eng./zy/jj/2017zt/xjpdrsjxgsfwcxsjjjlt2017nnhbfwrsgjzz/|https://www.fmprc.gov.cn/eng./zy/jj/2017zt/xjpdrsjxgsfwcxsjjjlt2017nnhbfwrsgjzz/202406/t20240606_11380590.html|http://www.scio.gov.cn/news_0/202209/t20220921_422891.html|https://en.people.cn/n3/2017/0111/c90000-9165250.html
10066,Finland,FIN,Europe and Central Asia,0,4/4/17,4/6/17,2017,0,0,26,1,1,1,1,1,Helsinki,"60.1666204, 24.9435408",http://www.xinhuanet.com//english/2017-04/04/c_136182405.htm|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/201704/t20170411_703551.html|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/202406/t20240606_11380623.html|https://www.presidentti.fi/niinisto/en/pictures/state-visit-of-president-of-china-4-6-4-2017/index.html|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/202406/t20240606_11380621.html
10067,United States,USA,North America,0,4/6/17,4/9/17,2017,0,0,26,0,4,0,1,0,"Palm Beach, Florida","26.6279798, -80.4494174",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/201704/t20170411_703555.html|https://history.state.gov/departmenthistory/visits/china|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/202406/t20240606_11380623.html|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdfljxgsfwbfmgflldjxzmyshw/202406/t20240606_11380626.html
10068,Kazakhstan,KAZ,Europe and Central Asia,1,6/7/17,6/10/17,2017,1,SCO,27,0,3,1,1,1,Astana,"51.1282205, 71.4306682",http://www.xinhuanet.com//english/2017-06/07/c_136347953.htm|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/xjpdhjxgsfwbcxshzzcygyslshdsqchyhastnzxsbhkms/201706/t20170612_703611.html|https://www.fmprc.gov.cn/eng/wjb_663304/zzjg_663340/dozys_664276/dqzzywt_664402/201706/t20170613_555166.html|https://www.fmprc.gov.cn/eng/wjb_663304/zzjg_663340/dozys_664276/dqzzywt_664402/201706/t20170613_555160.html|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdhjxgsfwbcxshzzcygyslshdsqchyhastnzxsbhkms/|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdhjxgsfwbcxshzzcygyslshdsqchyhastnzxsbhkms/202406/t20240606_11380653.html|http://www.scio.gov.cn/news_0/202209/t20220921_426065.html|https://www.fmprc.gov.cn/eng/zy/jj/2017zt/xjpdhjxgsfwbcxshzzcygyslshdsqchyhastnzxsbhkms/202406/t20240606_11380656.html
10069,Russia,RUS,Europe and Central Asia,1,7/3/17,7/4/17,2017,0,0,28,0,6,1,1,1,Moscow,"55.625578, 37.6063916",https://web.archive.org/web/20181130133216/http://www.xinhuanet.com/english/2017-07/03/c_136414059.htm|http://news.xinhuanet.com/english/2017-07/05/c_136417471.htm|https://ph.china-embassy.gov.cn/eng/chinew/201707/t20170706_1165880.htm|http://en.kremlin.ru/events/president/transcripts/54972|https://www.mfa.gov.cn/eng/zy/jj/2017zt/XJPDEDFWBCXGEODSECFH/202406/t20240606_11380677.html|https://www.chinadaily.com.cn/world/2017xivisitgermany/2017-07/05/content_30001609.htm|https://ph.china-embassy.gov.cn/eng/chinew/201707/t20170706_1165889.htm
10070,Germany,DEU,Europe and Central Asia,0,7/4/17,7/8/17,2017,1,G20,28,0,2,1,1,1,Berlin; Hamburg,"52.5173885, 13.3951309; 53.5501721, 10.0013165",http://www.xinhuanet.com/english/2017-07/05/c_136417343.htm|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/XJPDEDFWBCXGEODSECFH/201707/t20170712_703686.html|https://ph.china-embassy.gov.cn/eng/chinew/201707/t20170706_1165880.htm|https://www.mfa.gov.cn/eng/zy/jj/2017zt/XJPDEDFWBCXGEODSECFH/202406/t20240606_11380677.html|https://www.mfa.gov.cn/eng/zy/jj/2017zt/XJPDEDFWBCXGEODSECFH/202406/t20240606_11380694.html|https://www.mfa.gov.cn/eng/zy/jj/2017zt/XJPDEDFWBCXGEODSECFH/202406/t20240606_11380682.html|https://www.chinadaily.com.cn/world////2017xivisitgermany/2017-07/09/content_30047587.htm|https://ph.china-embassy.gov.cn/eng/chinew/201707/t20170710_1165926.htm
10071,Vietnam,VNM,East Asia and Pacific,1,11/10/17,11/13/17,2017,1,APEC,29,0,2,1,1,1,Hanoi; Da Nang,"21.0283334, 105.854041; 16.068, 108.212",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/xjpcxdeswjapcebdynlwjxgsfw/201711/t20171114_703758.html|http://english.www.gov.cn/news/top_news/2017/11/10/content_281475938224046.htm|https://e.vnexpress.net/news/news/chinese-president-wraps-up-vietnam-visit-3669783.html|https://www.mfa.gov.cn/eng/zy/jj/2017zt/xjpcxdeswjapcebdynlwjxgsfw/202406/t20240606_11380723.html|https://md.china-embassy.gov.cn/eng/zgyw/201711/t20171115_2617368.htm|https://losangeles.china-consulate.gov.cn/eng/topnews/201711/t20171114_4298233.htm|https://english.www.gov.cn/news/top_news/2017/11/12/content_281475940022380.htm
10072,Laos,LAO,East Asia and Pacific,1,11/13/17,11/14/17,2017,0,0,29,1,1,1,1,1,Vientiane,"17.9640988, 102.6133707",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2017zt/xjpcxdeswjapcebdynlwjxgsfw/201711/t20171115_703776.html|http://www.xinhuanet.com/english/2017-11/14/c_136752151.htm|https://losangeles.china-consulate.gov.cn/eng/topnews/201711/t20171114_4298233.htm|https://www.mfa.gov.cn/eng/zy/jj/2017zt/xjpcxdeswjapcebdynlwjxgsfw/202406/t20240606_11380741.html|http://politics.people.com.cn/n1/2017/1114/c1024-29643807.html|https://www.xinhuanet.com//english/2017-11/14/c_136752151.htm
10073,United Arab Emirates,ARE,Middle East and North Africa,0,7/19/18,7/21/18,2018,0,0,30,1,1,1,0,1,Abu Dhabi,"24.4538352, 54.3774014",https://www.fmprc.gov.cn/eng/topics_665678/2018zt/xgswfcxjxgjmlqs/201807/t20180720_710165.html|https://gulfbusiness.com/chinese-president-ends-uae-visit-raft-deals-signed/|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380515.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380521.html|https://www.wam.ae/en/article/hszr79i9-chinese-president-jinping-arrives-uae-three-day
10074,Senegal,SEN,Sub-Saharan Africa,0,7/21/18,7/22/18,2018,0,0,30,1,1,1,1,1,Dakar,"14.693425, -17.447938",http://www.chinadaily.com.cn/a/201807/21/WS5b5353a2a310796df4df7e45_3.html|https://www.washingtonpost.com/news/monkey-cage/wp/2018/07/24/xi-jinping-is-visiting-africa-this-week-heres-why-china-is-such-a-popular-development-partner/|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380515.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380520.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380522.html
10075,Rwanda,RWA,Sub-Saharan Africa,0,7/22/18,7/23/18,2018,0,0,30,1,1,1,1,1,Kigali,"-1.9534357, 30.1140089",https://www.rwandainchina.gov.rw/info/info-details/president-xi-jinping-held-a-successful-visit-to-rwanda|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380515.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380525.html|https://www.rwandainchina.gov.rw/info/info-details/president-xi-jinping-held-a-successful-visit-to-rwanda
10076,South Africa,ZAF,Sub-Saharan Africa,0,7/23/18,7/27/18,2018,1,BRICS,30,0,3,1,1,1,Pretoria; Johannesburg,"-25.7459277, 28.1879101; -26.205, 28.049722",http://www.xinhuanet.com/english/2018-07/24/c_137344271.htm|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380515.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380525.html|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380527.html|https://thepresidency.gov.za/president-cyril-ramaphosa-receive-president-xi-jinping-peoples-republic-china-state-visit-south
10077,Mauritius,MUS,Sub-Saharan Africa,0,7/27/18,7/28/18,2018,0,0,30,1,1,1,0,1,Port Louis,"-20.1624522, 57.5028044",http://www.xinhuanet.com/english/2018-07/28/c_137352926.htm|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380525.html|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380544.html|https://www.fmprc.gov.cn/eng/zy/jj/2018zt/xgswfcxjxgjmlqs/202406/t20240606_11380545.html|https://bw.china-embassy.gov.cn/eng//zfgx/201807/t20180717_5719652.htm
10078,Russia,RUS,Europe and Central Asia,1,9/11/18,9/12/18,2018,0,0,31,0,7,0,1,0,Vladivostok,"43.1150678, 131.8855768",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2018zt/xjpfecxdsjdfjjlt/201809/t20180912_710140.html|https://www.fmprc.gov.cn/mfa_eng/topics_665678/2018zt/xjpfecxdsjdfjjlt/201809/t20180914_710154.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpfecxdsjdfjjlt/index_1.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpfecxdsjdfjjlt/202406/t20240606_11380500.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpfecxdsjdfjjlt/202406/t20240606_11380504.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpfecxdsjdfjjlt/202406/t20240606_11380509.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpfecxdsjdfjjlt/202406/t20240606_11380502.html
10079,Papua New Guinea,PNG,East Asia and Pacific,0,11/15/18,11/18/18,2018,1,APEC,32,1,1,1,0,1,Port Moresby,"-9.4743301, 147.1599504",https://www.theguardian.com/world/2018/nov/16/the-china-show-xi-jinping-arrives-in-png-for-start-of-apec-summit|http://www.xinhuanet.com/english/2018-11/18/c_137615119.htm|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380428.html|http://www.xinhuanet.com/english/2018-11/15/c_137609205.htm|https://news.cgtn.com/news/3d3d514f79496a4e30457a6333566d54/index.html|https://thediplomat.com/2018/11/xi-arrives-in-papua-new-guinea-for-first-ever-visit-by-a-chinese-president/
10080,Brunei,BRN,East Asia and Pacific,0,11/18/18,11/20/18,2018,0,0,32,1,1,1,1,1,Bandar Seri Begawan,"4.8895453, 114.9417574",http://www.xinhuanet.com/english/2018-11/18/c_137615725.htm|https://news.cgtn.com/news/3d3d774d33676a4e30457a6333566d54/index.html|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380428.html|https://www.fmprc.gov.cn/eng./zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380423.html|http://english.scio.gov.cn/m/topnews/2018-11/20/content_73872940_6.htm|https://news.cgtn.com/news/3d3d514d30676a4e30457a6333566d54/index.html
10081,Philippines,PHL,East Asia and Pacific,0,11/20/18,11/21/18,2018,0,0,32,0,2,1,1,1,Manila,"14.5904492, 120.9803621",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2018zt/xjpcxytjhzz/201811/t20181121_709995.html|https://newsinfo.inquirer.net/1053988/palace-chinas-xi-to-visit-ph-on-nov-20-21|https://beijingpe.dfa.gov.ph/84-phl-chn-relations|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380428.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380426.html|http://www.xinhuanet.com/english/2018-11/21/c_137622271.htm
10082,Spain,ESP,Europe and Central Asia,0,11/27/18,11/29/18,2018,0,0,33,0,2,1,1,1,Madrid,"40.416782, -3.703507",https://english.elpais.com/elpais/2018/11/29/inenglish/1543487613_943461.html|http://www.xinhuanet.com/english/2018-11/28/c_137636876.htm|http://english.scio.gov.cn/m/topnews/2018-11/28/content_74216379.htm|https://www.lamoncloa.gob.es/lang/en/presidente/news/paginas/2018/20181128sanchez-jinping.aspx|https://www.bjreview.com/World/201811/t20181130_800149946.html|https://www.fmprc.gov.cn/eng/gjhdq_665435/3265_665445/3356_664772/3358_664776/202406/t20240611_11423622.html
10083,Argentina,ARG,Latin America and Caribbean,0,11/29/18,12/2/18,2018,1,G20,33,0,2,1,1,1,Buenos Aires,"-34.6095579, -58.3887904",https://web.archive.org/web/20181130213021/http://www.xinhuanet.com/english/2018-11/30/c_137641737.htm|http://english.www.gov.cn/news/top_news/2018/12/02/content_281476415821808.htm|http://www.xinhuanet.com/english/2018-12/03/c_137646631.htm|https://www.cancilleria.gob.ar/en/announcements/news/joint-statement-between-peoples-republic-china-and-argentine-republic|https://english.www.gov.cn/news/top_news/2018/11/30/content_[card-number].htm|http://www.xinhuanet.com/english/2018-11/28/c_137636876.htm|http://english.www.gov.cn/news/top_news/2018/11/30/content_[card-number].htm
10084,Panama,PAN,Latin America and Caribbean,0,12/2/18,12/3/18,2018,0,0,33,1,1,1,1,1,Panama City,"8.9714493, -79.5341802",http://www.xinhuanet.com/english/2018-12/03/c_137647714.htm|http://mn.china-embassy.gov.cn/eng/fyrth/201812/t20181204_1545169.htm|https://english.www.gov.cn/news/top_news/2018/11/30/content_[card-number].htm|https://english.www.gov.cn/news/top_news/2018/11/30/content_[card-number].htm|http://www.xinhuanet.com/english/2018-11/28/c_137636876.htm|http://english.www.gov.cn/news/top_news/2018/12/03/content_[card-number].htm|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380454.html
10085,Portugal,PRT,Europe and Central Asia,0,12/4/18,12/5/18,2018,0,0,33,1,1,1,1,1,Lisbon,"38.7077507, -9.1365919",http://www.xinhuanet.com/english/2018-12/04/c_137650640.htm|https://america.cgtn.com/2018/12/05/president-xi-wraps-up-trip-in-portugal-with-bilateral-agreements|http://www.xinhuanet.com/english/2018-11/28/c_137636876.htm|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380452.html|http://www.xinhuanet.com/english/2018-12/04/c_137650640.htm|http://english.scio.gov.cn/topnews/2018-12/04/content_74239310.htm|https://www.mfa.gov.cn/eng/zy/jj/2018zt/xjpcxytjhzz/202406/t20240606_11380457.html
10086,Italy,ITA,Europe and Central Asia,0,3/21/19,3/23/19,2019,0,0,34,1,1,1,1,1,Rome; Palermo,"41.8933203, 12.4829321; 38.1112268, 13.3524434",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2019zt/xjpdydlmngfggsfw/201903/t20190325_710481.html|https://www.quirinale.it/elementi/26101|https://en.wikipedia.org/wiki/State_visits_by_Xi_Jinping_to_Italy_and_France|https://www.mfa.gov.cn/eng/zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380391.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380410.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380390.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380392.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380397.html|https://cepa.org/article/italian-alarm-as-china-eyes-port-of-palermo/|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380398.html
10087,Monaco,MCO,Europe and Central Asia,0,3/24/19,3/24/19,2019,0,0,34,1,1,1,1,1,Monte Carlo,"43.7402961, 7.426559",https://www.fmprc.gov.cn/mfa_eng/topics_665678/2019zt/xjpdydlmngfggsfw/201903/t20190326_710498.html|https://en.wikipedia.org/wiki/State_visits_by_Xi_Jinping_to_Italy_and_France|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380410.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380390.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380399.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380401.html|https://www.nytimes.com/2019/03/24/world/europe/xi-macron-france-monaco-prince-albert.html
10088,France,FRA,Europe and Central Asia,0,3/24/19,3/26/19,2019,0,0,34,0,3,1,1,1,Paris; Nice; Beaulieu-sur-Mer,"48.8588897, 2.320041; 43.7009358, 7.2683912; 43.7088, 7.33375",https://en.wikipedia.org/wiki/State_visits_by_Xi_Jinping_to_Italy_and_France|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380410.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380390.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380399.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380400.html|https://www.fmprc.gov.cn/eng./zy/jj/2019zt/xjpdydlmngfggsfw/202406/t20240606_11380405.html|http://eng.chinamil.com.cn/CHINA_209163/TopStories_209189/9458870.html|https://www.nytimes.com/2019/03/24/world/europe/xi-macron-france-monaco-prince-albert.html
10089,Russia,RUS,Europe and Central Asia,1,6/5/19,6/7/19,2019,0,0,35,0,8,1,1,1,Moscow; St. Petersburg,"55.625578, 37.6063916; 59.938732, 30.316229",https://www.nytimes.com/2019/06/05/world/europe/xi-jinping-china-russia.html|http://au.china-embassy.gov.cn/eng/zgxw_4/201906/t20190611_737772.htm|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380063.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380061.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380070.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380073.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380081.html|https://www.fmprc.gov.cn/mfa_eng/zy/jj/2019zt/xjpcfelsgjjjlt/202406/t20240606_11380078.html|https://fm.china-embassy.gov.cn/eng/zgxw/201906/t20190611_16139.htm
10090,Kyrgyzstan,KGZ,Europe and Central Asia,1,6/12/19,6/14/19,2019,1,SCO,36,0,2,1,1,1,Bishkek,"42.8761424, 74.6036724",https://www.fmprc.gov.cn/eng./wjb_663304/zzjg_663340/dozys_664276/dqzzywt_664402/201906/t20190614_555261.html|https://www.fmprc.gov.cn/eng/wjb/zzjg_663340/dozys_664276/xwlb_664278/202406/t20240606_11396874.html|https://www.mfa.gov.cn/eng/wjb/zzjg_663340/dozys_664276/xwlb_664278/202406/t20240606_11396960.html|https://www.fmprc.gov.cn/eng/wjb/zzjg_663340/dozys_664276/xwlb_664278/202406/t20240606_11396930.html
10091,Tajikistan,TJK,Europe and Central Asia,0,6/14/19,6/16/19,2019,0,0,36,0,2,1,1,1,Dushanbe,"38.5762709, 68.7863573",http://www.xinhuanet.com/english/2019-06/15/c_138144437.htm|https://www.fmprc.gov.cn/mfa_eng/gjhdq_665435/2675_665437/3235_664362/3237_664366/201906/t20190618_561115.html|https://www.mfa.gov.cn/eng/wjb/zzjg_663340/dozys_664276/xwlb_664278/202406/t20240606_11396960.html|https://www.fmprc.gov.cn/eng/wjb/zzjg_663340/dozys_664276/xwlb_664278/202406/t20240606_11396930.html
10092,North Korea,PRK,East Asia and Pacific,1,6/20/19,6/21/19,2019,0,0,36,1,1,1,1,1,Pyongyang,"39.0167979, 125.7473609",https://www.aljazeera.com/news/2019/06/china-xi-jinping-official-trip-north-korea-190618005648302.html|https://www.nknews.org/2025/07/on-the-mend-where-china-north-korea-relations-are-going-after-a-difficult-year/|https://www.cnn.com/2019/06/20/asia/xi-kim-north-korea-china-intl-hnk/index.html|https://www.armscontrol.org/act/2019-07/news/chinese-president-visits-north-korea
